---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
      29/50      18.9G     0.9549     0.7136       1.13        840        640:  76%|███████▋  | 78/102 [01:11<00:18,  1.30it/s]
      29/50      18.9G     0.9549     0.7136       1.13        840        640:  77%|███████▋  | 79/102 [01:11<00:17,  1.29it/s]
      29/50      18.9G     0.9547     0.7137       1.13        961        640:  77%|███████▋  | 79/102 [01:12<00:17,  1.29it/s]
      29/50      18.9G     0.9547     0.7137       1.13        961        640:  78%|███████▊  | 80/102 [01:12<00:17,  1.29it/s]
      29/50      18.9G     0.9545     0.7135       1.13        997        640:  78%|███████▊  | 80/102 [01:12<00:17,  1.29it/s]
      29/50      18.9G     0.9545     0.7135       1.13        997        640:  79%|███████▉  | 81/102 [01:12<00:16,  1.30it/s]
      29/50      18.9G     0.9552     0.7135       1.13        931        640:  79%|███████▉  | 81/102 [01:13<00:16,  1.30it/s]
      29/50      18.9G     0.9552     0.7135       1.13        931        640:  80%|████████  | 82/102 [01:13<00:15,  1.28it/s]
      29/50      18.9G      0.956     0.7137       1.13       1221        640:  80%|████████  | 82/102 [01:14<00:15,  1.28it/s]
      29/50      18.9G      0.956     0.7137       1.13       1221        640:  81%|████████▏ | 83/102 [01:14<00:14,  1.29it/s]
      29/50      18.9G      0.956      0.714       1.13        844        640:  81%|████████▏ | 83/102 [01:15<00:14,  1.29it/s]
      29/50      18.9G      0.956      0.714       1.13        844        640:  82%|████████▏ | 84/102 [01:15<00:13,  1.29it/s]
      29/50      18.9G     0.9562     0.7141       1.13        855        640:  82%|████████▏ | 84/102 [01:16<00:13,  1.29it/s]
      29/50      18.9G     0.9562     0.7141       1.13        855        640:  83%|████████▎ | 85/102 [01:16<00:13,  1.28it/s]
      29/50      18.9G     0.9566     0.7145       1.13        961        640:  83%|████████▎ | 85/102 [01:16<00:13,  1.28it/s]
      29/50      18.9G     0.9566     0.7145       1.13        961        640:  84%|████████▍ | 86/102 [01:16<00:12,  1.30it/s]
      29/50      18.9G     0.9565     0.7145       1.13        906        640:  84%|████████▍ | 86/102 [01:17<00:12,  1.30it/s]
      29/50      18.9G     0.9565     0.7145       1.13        906        640:  85%|████████▌ | 87/102 [01:17<00:11,  1.30it/s]
      29/50      18.9G     0.9569     0.7155       1.13       1011        640:  85%|████████▌ | 87/102 [01:18<00:11,  1.30it/s]
      29/50      18.9G     0.9569     0.7155       1.13       1011        640:  86%|████████▋ | 88/102 [01:18<00:10,  1.30it/s]
      29/50      18.9G     0.9564     0.7155       1.13        782        640:  86%|████████▋ | 88/102 [01:19<00:10,  1.30it/s]
      29/50      18.9G     0.9564     0.7155       1.13        782        640:  87%|████████▋ | 89/102 [01:19<00:09,  1.31it/s]
      29/50      18.9G     0.9571     0.7163       1.13        994        640:  87%|████████▋ | 89/102 [01:19<00:09,  1.31it/s]
      29/50      18.9G     0.9571     0.7163       1.13        994        640:  88%|████████▊ | 90/102 [01:19<00:09,  1.30it/s]
      29/50      18.9G     0.9573     0.7165       1.13        914        640:  88%|████████▊ | 90/102 [01:20<00:09,  1.30it/s]
      29/50      18.9G     0.9573     0.7165       1.13        914        640:  89%|████████▉ | 91/102 [01:20<00:08,  1.31it/s]
      29/50      18.9G     0.9571     0.7163       1.13        985        640:  89%|████████▉ | 91/102 [01:21<00:08,  1.31it/s]
      29/50      18.9G     0.9571     0.7163       1.13        985        640:  90%|█████████ | 92/102 [01:21<00:07,  1.30it/s]
      29/50      18.9G     0.9568     0.7163       1.13        873        640:  90%|█████████ | 92/102 [01:22<00:07,  1.30it/s]
      29/50      18.9G     0.9568     0.7163       1.13        873        640:  91%|█████████ | 93/102 [01:22<00:07,  1.25it/s]
      29/50      18.9G     0.9569     0.7168      1.131        782        640:  91%|█████████ | 93/102 [01:23<00:07,  1.25it/s]
      29/50      18.9G     0.9569     0.7168      1.131        782        640:  92%|█████████▏| 94/102 [01:23<00:07,  1.12it/s]
      29/50      18.9G     0.9566     0.7167       1.13       1078        640:  92%|█████████▏| 94/102 [01:24<00:07,  1.12it/s]
      29/50      18.9G     0.9566     0.7167       1.13       1078        640:  93%|█████████▎| 95/102 [01:24<00:06,  1.01it/s]
      29/50      18.9G     0.9562     0.7167       1.13        906        640:  93%|█████████▎| 95/102 [01:25<00:06,  1.01it/s]
      29/50      18.9G     0.9562     0.7167       1.13        906        640:  94%|█████████▍| 96/102 [01:25<00:05,  1.06it/s]
      29/50      18.9G     0.9561     0.7164      1.129        985        640:  94%|█████████▍| 96/102 [01:27<00:05,  1.06it/s]
      29/50      18.9G     0.9561     0.7164      1.129        985        640:  95%|█████████▌| 97/102 [01:27<00:05,  1.15s/it]
      29/50      18.9G     0.9558     0.7169      1.129        859        640:  95%|█████████▌| 97/102 [01:27<00:05,  1.15s/it]
      29/50      18.9G     0.9558     0.7169      1.129        859        640:  96%|█████████▌| 98/102 [01:27<00:04,  1.05s/it]
      29/50      18.9G     0.9557     0.7167      1.129        994        640:  96%|█████████▌| 98/102 [01:29<00:04,  1.05s/it]
      29/50      18.9G     0.9557     0.7167      1.129        994        640:  97%|█████████▋| 99/102 [01:29<00:03,  1.19s/it]
      29/50      18.9G     0.9558     0.7171      1.129        891        640:  97%|█████████▋| 99/102 [01:30<00:03,  1.19s/it]
      29/50      18.9G     0.9558     0.7171      1.129        891        640:  98%|█████████▊| 100/102 [01:30<00:02,  1.19s/it]
      29/50      18.9G     0.9557     0.7171      1.129        771        640:  98%|█████████▊| 100/102 [01:32<00:02,  1.19s/it]
      29/50      18.9G     0.9557     0.7171      1.129        771        640:  99%|█████████▉| 101/102 [01:32<00:01,  1.36s/it]
      29/50      18.9G      0.956     0.7172       1.13        159        640:  99%|█████████▉| 101/102 [01:32<00:01,  1.36s/it]
      29/50      18.9G      0.956     0.7172       1.13        159        640: 100%|██████████| 102/102 [01:32<00:00,  1.03s/it]
      29/50      18.9G      0.956     0.7172       1.13        159        640: 100%|██████████| 102/102 [01:32<00:00,  1.10it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:05,  2.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:05,  1.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:01<00:06,  1.48it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:02<00:05,  1.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:03<00:06,  1.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:03<00:04,  1.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:05,  1.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:05<00:03,  1.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:07<00:04,  1.08s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:07<00:02,  1.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:09<00:02,  1.01s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:09<00:00,  1.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:10<00:00,  1.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:10<00:00,  1.27it/s]
                   all       1620      15427       0.67       0.51      0.544       0.34

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
      30/50      16.4G      0.955     0.7751      1.136        840        640:   0%|          | 0/102 [00:00<?, ?it/s]
      30/50      16.4G      0.955     0.7751      1.136        840        640:   1%|          | 1/102 [00:00<00:40,  2.51it/s]
      30/50      16.4G      0.956     0.7553      1.135        888        640:   1%|          | 1/102 [00:00<00:40,  2.51it/s]
      30/50      16.4G      0.956     0.7553      1.135        888        640:   2%|▏         | 2/102 [00:00<00:32,  3.10it/s]
      30/50      16.4G      0.952     0.7452      1.136        875        640:   2%|▏         | 2/102 [00:02<00:32,  3.10it/s]
      30/50      16.4G      0.952     0.7452      1.136        875        640:   3%|▎         | 3/102 [00:02<01:21,  1.22it/s]
      30/50      16.4G     0.9328     0.7296      1.132        849        640:   3%|▎         | 3/102 [00:03<01:21,  1.22it/s]
      30/50      16.4G     0.9328     0.7296      1.132        849        640:   4%|▍         | 4/102 [00:03<01:25,  1.15it/s]
      30/50      16.4G     0.9381      0.727      1.127        886        640:   4%|▍         | 4/102 [00:03<01:25,  1.15it/s]
      30/50      16.4G     0.9381      0.727      1.127        886        640:   5%|▍         | 5/102 [00:03<01:21,  1.19it/s]
      30/50      16.4G     0.9412     0.7314      1.125       1045        640:   5%|▍         | 5/102 [00:04<01:21,  1.19it/s]
      30/50      16.4G     0.9412     0.7314      1.125       1045        640:   6%|▌         | 6/102 [00:04<01:18,  1.23it/s]
      30/50      16.4G     0.9375     0.7241       1.12        947        640:   6%|▌         | 6/102 [00:05<01:18,  1.23it/s]
      30/50      16.4G     0.9375     0.7241       1.12        947        640:   7%|▋         | 7/102 [00:05<01:16,  1.24it/s]
      30/50      16.4G     0.9384     0.7209      1.119        838        640:   7%|▋         | 7/102 [00:06<01:16,  1.24it/s]
      30/50      16.4G     0.9384     0.7209      1.119        838        640:   8%|▊         | 8/102 [00:06<01:14,  1.26it/s]
      30/50      16.4G     0.9399     0.7204      1.123        872        640:   8%|▊         | 8/102 [00:06<01:14,  1.26it/s]
      30/50      16.4G     0.9399     0.7204      1.123        872        640:   9%|▉         | 9/102 [00:06<01:12,  1.28it/s]
      30/50      17.1G     0.9386     0.7148      1.121        981        640:   9%|▉         | 9/102 [00:07<01:12,  1.28it/s]
      30/50      17.1G     0.9386     0.7148      1.121        981        640:  10%|▉         | 10/102 [00:07<01:11,  1.28it/s]
      30/50      17.1G     0.9341      0.708      1.117        954        640:  10%|▉         | 10/102 [00:08<01:11,  1.28it/s]
      30/50      17.1G     0.9341      0.708      1.117        954        640:  11%|█         | 11/102 [00:08<01:10,  1.29it/s]
      30/50      17.1G     0.9365     0.7083      1.117        876        640:  11%|█         | 11/102 [00:09<01:10,  1.29it/s]
      30/50      17.1G     0.9365     0.7083      1.117        876        640:  12%|█▏        | 12/102 [00:09<01:12,  1.24it/s]
      30/50      17.1G     0.9356     0.7066      1.117        825        640:  12%|█▏        | 12/102 [00:10<01:12,  1.24it/s]
      30/50      17.1G     0.9356     0.7066      1.117        825        640:  13%|█▎        | 13/102 [00:10<01:17,  1.15it/s]
      30/50      17.1G     0.9378     0.7053      1.115        940        640:  13%|█▎        | 13/102 [00:11<01:17,  1.15it/s]
      30/50      17.1G     0.9378     0.7053      1.115        940        640:  14%|█▎        | 14/102 [00:11<01:17,  1.13it/s]
      30/50      17.1G     0.9378     0.7072      1.119        831        640:  14%|█▎        | 14/102 [00:12<01:17,  1.13it/s]
      30/50      17.1G     0.9378     0.7072      1.119        831        640:  15%|█▍        | 15/102 [00:12<01:21,  1.06it/s]
      30/50      18.3G     0.9405     0.7116       1.12        903        640:  15%|█▍        | 15/102 [00:13<01:21,  1.06it/s]
      30/50      18.3G     0.9405     0.7116       1.12        903        640:  16%|█▌        | 16/102 [00:13<01:21,  1.05it/s]
      30/50      18.3G     0.9405     0.7124      1.118        852        640:  16%|█▌        | 16/102 [00:14<01:21,  1.05it/s]
      30/50      18.3G     0.9405     0.7124      1.118        852        640:  17%|█▋        | 17/102 [00:14<01:23,  1.01it/s]
      30/50      18.3G     0.9378     0.7104      1.118        817        640:  17%|█▋        | 17/102 [00:15<01:23,  1.01it/s]
      30/50      18.3G     0.9378     0.7104      1.118        817        640:  18%|█▊        | 18/102 [00:15<01:19,  1.06it/s]
      30/50      19.6G     0.9375     0.7087      1.117        986        640:  18%|█▊        | 18/102 [00:16<01:19,  1.06it/s]
      30/50      19.6G     0.9375     0.7087      1.117        986        640:  19%|█▊        | 19/102 [00:16<01:19,  1.04it/s]
      30/50      19.6G     0.9382     0.7089      1.117        908        640:  19%|█▊        | 19/102 [00:17<01:19,  1.04it/s]
      30/50      19.6G     0.9382     0.7089      1.117        908        640:  20%|█▉        | 20/102 [00:17<01:21,  1.01it/s]
      30/50      19.6G     0.9375     0.7072      1.117        904        640:  20%|█▉        | 20/102 [00:18<01:21,  1.01it/s]
      30/50      19.6G     0.9375     0.7072      1.117        904        640:  21%|██        | 21/102 [00:18<01:37,  1.20s/it]
      30/50      19.6G     0.9353     0.7052      1.116       1010        640:  21%|██        | 21/102 [00:20<01:37,  1.20s/it]
      30/50      19.6G     0.9353     0.7052      1.116       1010        640:  22%|██▏       | 22/102 [00:20<01:34,  1.18s/it]
      30/50      19.6G     0.9338     0.7056      1.117        793        640:  22%|██▏       | 22/102 [00:21<01:34,  1.18s/it]
      30/50      19.6G     0.9338     0.7056      1.117        793        640:  23%|██▎       | 23/102 [00:21<01:35,  1.21s/it]
      30/50      19.6G     0.9322     0.7041      1.116        725        640:  23%|██▎       | 23/102 [00:22<01:35,  1.21s/it]
      30/50      19.6G     0.9322     0.7041      1.116        725        640:  24%|██▎       | 24/102 [00:22<01:27,  1.12s/it]
      30/50      19.6G     0.9319     0.7042      1.116        904        640:  24%|██▎       | 24/102 [00:23<01:27,  1.12s/it]
      30/50      19.6G     0.9319     0.7042      1.116        904        640:  25%|██▍       | 25/102 [00:23<01:26,  1.12s/it]
      30/50      19.6G     0.9327     0.7042      1.116        923        640:  25%|██▍       | 25/102 [00:24<01:26,  1.12s/it]
      30/50      19.6G     0.9327     0.7042      1.116        923        640:  25%|██▌       | 26/102 [00:24<01:17,  1.02s/it]
      30/50      19.6G     0.9359     0.7054      1.117        966        640:  25%|██▌       | 26/102 [00:25<01:17,  1.02s/it]
      30/50      19.6G     0.9359     0.7054      1.117        966        640:  26%|██▋       | 27/102 [00:25<01:20,  1.07s/it]
      30/50      19.6G      0.933     0.7037      1.116        829        640:  26%|██▋       | 27/102 [00:26<01:20,  1.07s/it]
      30/50      19.6G      0.933     0.7037      1.116        829        640:  27%|██▋       | 28/102 [00:26<01:18,  1.06s/it]
      30/50      19.6G     0.9341     0.7028      1.117        843        640:  27%|██▋       | 28/102 [00:27<01:18,  1.06s/it]
      30/50      19.6G     0.9341     0.7028      1.117        843        640:  28%|██▊       | 29/102 [00:27<01:20,  1.11s/it]
      30/50      19.6G     0.9321     0.7016      1.116        843        640:  28%|██▊       | 29/102 [00:29<01:20,  1.11s/it]
      30/50      19.6G     0.9321     0.7016      1.116        843        640:  29%|██▉       | 30/102 [00:29<01:25,  1.19s/it]
      30/50      19.6G     0.9313      0.701      1.116        824        640:  29%|██▉       | 30/102 [00:30<01:25,  1.19s/it]
      30/50      19.6G     0.9313      0.701      1.116        824        640:  30%|███       | 31/102 [00:30<01:29,  1.26s/it]
      30/50      19.6G     0.9318     0.7006      1.117        917        640:  30%|███       | 31/102 [00:31<01:29,  1.26s/it]
      30/50      19.6G     0.9318     0.7006      1.117        917        640:  31%|███▏      | 32/102 [00:31<01:28,  1.26s/it]
      30/50      19.6G     0.9311     0.6993      1.116        952        640:  31%|███▏      | 32/102 [00:32<01:28,  1.26s/it]
      30/50      19.6G     0.9311     0.6993      1.116        952        640:  32%|███▏      | 33/102 [00:32<01:17,  1.12s/it]
      30/50      19.6G     0.9312     0.7002      1.115        901        640:  32%|███▏      | 33/102 [00:33<01:17,  1.12s/it]
      30/50      19.6G     0.9312     0.7002      1.115        901        640:  33%|███▎      | 34/102 [00:33<01:09,  1.02s/it]
      30/50      19.6G     0.9322     0.7013      1.116        914        640:  33%|███▎      | 34/102 [00:34<01:09,  1.02s/it]
      30/50      19.6G     0.9322     0.7013      1.116        914        640:  34%|███▍      | 35/102 [00:34<01:03,  1.06it/s]
      30/50      19.6G     0.9327     0.7005      1.116        887        640:  34%|███▍      | 35/102 [00:34<01:03,  1.06it/s]
      30/50      19.6G     0.9327     0.7005      1.116        887        640:  35%|███▌      | 36/102 [00:34<00:58,  1.14it/s]
      30/50      19.6G     0.9337     0.7017      1.117        795        640:  35%|███▌      | 36/102 [00:35<00:58,  1.14it/s]
      30/50      19.6G     0.9337     0.7017      1.117        795        640:  36%|███▋      | 37/102 [00:35<00:55,  1.18it/s]
      30/50      19.6G     0.9362     0.7033      1.117        971        640:  36%|███▋      | 37/102 [00:36<00:55,  1.18it/s]
      30/50      19.6G     0.9362     0.7033      1.117        971        640:  37%|███▋      | 38/102 [00:36<00:53,  1.20it/s]
      30/50      19.6G     0.9364     0.7039      1.117        903        640:  37%|███▋      | 38/102 [00:37<00:53,  1.20it/s]
      30/50      19.6G     0.9364     0.7039      1.117        903        640:  38%|███▊      | 39/102 [00:37<00:55,  1.14it/s]
      30/50      19.6G     0.9378     0.7047      1.118        888        640:  38%|███▊      | 39/102 [00:38<00:55,  1.14it/s]
      30/50      19.6G     0.9378     0.7047      1.118        888        640:  39%|███▉      | 40/102 [00:38<00:54,  1.14it/s]
      30/50      19.6G     0.9378     0.7043      1.119        900        640:  39%|███▉      | 40/102 [00:38<00:54,  1.14it/s]
      30/50      19.6G     0.9378     0.7043      1.119        900        640:  40%|████      | 41/102 [00:38<00:51,  1.18it/s]
      30/50      19.6G     0.9381     0.7043      1.118       1181        640:  40%|████      | 41/102 [00:39<00:51,  1.18it/s]
      30/50      19.6G     0.9381     0.7043      1.118       1181        640:  41%|████      | 42/102 [00:39<00:48,  1.23it/s]
      30/50      19.6G     0.9385     0.7039      1.118        958        640:  41%|████      | 42/102 [00:40<00:48,  1.23it/s]
      30/50      19.6G     0.9385     0.7039      1.118        958        640:  42%|████▏     | 43/102 [00:40<00:47,  1.24it/s]
      30/50      19.6G     0.9385     0.7033      1.118       1021        640:  42%|████▏     | 43/102 [00:41<00:47,  1.24it/s]
      30/50      19.6G     0.9385     0.7033      1.118       1021        640:  43%|████▎     | 44/102 [00:41<00:45,  1.26it/s]
      30/50      19.6G     0.9392     0.7037      1.118        952        640:  43%|████▎     | 44/102 [00:42<00:45,  1.26it/s]
      30/50      19.6G     0.9392     0.7037      1.118        952        640:  44%|████▍     | 45/102 [00:42<00:46,  1.22it/s]
      30/50      19.6G     0.9398     0.7036      1.119       1013        640:  44%|████▍     | 45/102 [00:42<00:46,  1.22it/s]
      30/50      19.6G     0.9398     0.7036      1.119       1013        640:  45%|████▌     | 46/102 [00:42<00:45,  1.24it/s]
      30/50      19.6G     0.9397     0.7036      1.119        880        640:  45%|████▌     | 46/102 [00:43<00:45,  1.24it/s]
      30/50      19.6G     0.9397     0.7036      1.119        880        640:  46%|████▌     | 47/102 [00:43<00:43,  1.26it/s]
      30/50      19.6G      0.939     0.7036      1.119        919        640:  46%|████▌     | 47/102 [00:44<00:43,  1.26it/s]
      30/50      19.6G      0.939     0.7036      1.119        919        640:  47%|████▋     | 48/102 [00:44<00:42,  1.28it/s]
      30/50      19.6G     0.9391     0.7029      1.118       1066        640:  47%|████▋     | 48/102 [00:45<00:42,  1.28it/s]
      30/50      19.6G     0.9391     0.7029      1.118       1066        640:  48%|████▊     | 49/102 [00:45<00:41,  1.28it/s]
      30/50      19.6G     0.9383     0.7028      1.117        898        640:  48%|████▊     | 49/102 [00:45<00:41,  1.28it/s]
      30/50      19.6G     0.9383     0.7028      1.117        898        640:  49%|████▉     | 50/102 [00:45<00:40,  1.29it/s]
      30/50      19.6G     0.9382     0.7023      1.117        999        640:  49%|████▉     | 50/102 [00:46<00:40,  1.29it/s]
      30/50      19.6G     0.9382     0.7023      1.117        999        640:  50%|█████     | 51/102 [00:46<00:39,  1.30it/s]
      30/50      19.6G     0.9387     0.7022      1.117        890        640:  50%|█████     | 51/102 [00:47<00:39,  1.30it/s]
      30/50      19.6G     0.9387     0.7022      1.117        890        640:  51%|█████     | 52/102 [00:47<00:38,  1.30it/s]
      30/50      19.6G     0.9396     0.7038      1.117        980        640:  51%|█████     | 52/102 [00:48<00:38,  1.30it/s]
      30/50      19.6G     0.9396     0.7038      1.117        980        640:  52%|█████▏    | 53/102 [00:48<00:37,  1.32it/s]
      30/50      19.6G     0.9398     0.7037      1.117        939        640:  52%|█████▏    | 53/102 [00:48<00:37,  1.32it/s]
      30/50      19.6G     0.9398     0.7037      1.117        939        640:  53%|█████▎    | 54/102 [00:48<00:36,  1.33it/s]
      30/50      19.6G     0.9404     0.7041      1.117        983        640:  53%|█████▎    | 54/102 [00:49<00:36,  1.33it/s]
      30/50      19.6G     0.9404     0.7041      1.117        983        640:  54%|█████▍    | 55/102 [00:49<00:35,  1.32it/s]
      30/50      19.6G     0.9405     0.7038      1.117       1042        640:  54%|█████▍    | 55/102 [00:50<00:35,  1.32it/s]
