---------------------------------------
Begin Slurm Prolog: Mar-12-2025 01:55:05
Job ID:    2044413
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
CondaError: Run 'conda init' before 'conda deactivate'
CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.88 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/data.yaml, epochs=150, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train3, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    820182  ultralytics.nn.modules.head.Detect           [2, [128, 256, 512]]          
YOLO11s summary: 319 layers, 9,428,566 parameters, 9,428,550 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3[0m
Starting training for 150 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/207 [00:00<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 0/207 [00:01<?, ?it/s]
     60/150      16.1G      1.222     0.5336      1.045        106        640:   7%|▋         | 15/207 [00:13<02:48,  1.14it/s]
     60/150      16.1G      1.219     0.5338      1.043        128        640:   7%|▋         | 15/207 [00:13<02:48,  1.14it/s]
     60/150      16.1G      1.219     0.5338      1.043        128        640:   8%|▊         | 16/207 [00:13<02:44,  1.16it/s]
     60/150      16.1G      1.218     0.5331      1.044        108        640:   8%|▊         | 16/207 [00:14<02:44,  1.16it/s]
     60/150      16.1G      1.218     0.5331      1.044        108        640:   8%|▊         | 17/207 [00:14<02:43,  1.16it/s]
     60/150      16.1G      1.218     0.5333      1.044        115        640:   8%|▊         | 17/207 [00:15<02:43,  1.16it/s]
     60/150      16.1G      1.218     0.5333      1.044        115        640:   9%|▊         | 18/207 [00:15<02:40,  1.18it/s]
     60/150      16.1G      1.214     0.5308      1.041        119        640:   9%|▊         | 18/207 [00:16<02:40,  1.18it/s]
     60/150      16.1G      1.214     0.5308      1.041        119        640:   9%|▉         | 19/207 [00:16<02:39,  1.18it/s]
     60/150      16.1G      1.216     0.5313       1.04        122        640:   9%|▉         | 19/207 [00:17<02:39,  1.18it/s]
     60/150      16.1G      1.216     0.5313       1.04        122        640:  10%|▉         | 20/207 [00:17<02:39,  1.18it/s]
     60/150      16.1G      1.216     0.5347      1.042        108        640:  10%|▉         | 20/207 [00:18<02:39,  1.18it/s]
     60/150      16.1G      1.216     0.5347      1.042        108        640:  10%|█         | 21/207 [00:18<02:37,  1.18it/s]
     60/150      16.1G      1.216     0.5342       1.04        124        640:  10%|█         | 21/207 [00:19<02:37,  1.18it/s]
     60/150      16.1G      1.216     0.5342       1.04        124        640:  11%|█         | 22/207 [00:19<02:36,  1.18it/s]
     60/150      16.1G      1.215      0.533      1.039        115        640:  11%|█         | 22/207 [00:19<02:36,  1.18it/s]
     60/150      16.1G      1.215      0.533      1.039        115        640:  11%|█         | 23/207 [00:19<02:36,  1.18it/s]
     60/150      16.1G      1.217     0.5366      1.039        107        640:  11%|█         | 23/207 [00:20<02:36,  1.18it/s]
     60/150      16.1G      1.217     0.5366      1.039        107        640:  12%|█▏        | 24/207 [00:20<02:35,  1.17it/s]
     60/150      16.1G      1.217     0.5355      1.039        103        640:  12%|█▏        | 24/207 [00:21<02:35,  1.17it/s]
     60/150      16.1G      1.217     0.5355      1.039        103        640:  12%|█▏        | 25/207 [00:21<02:34,  1.18it/s]
     60/150      16.1G      1.216     0.5366      1.039         97        640:  12%|█▏        | 25/207 [00:22<02:34,  1.18it/s]
     60/150      16.1G      1.216     0.5366      1.039         97        640:  13%|█▎        | 26/207 [00:22<02:33,  1.18it/s]
     60/150      16.1G      1.217     0.5377      1.038        120        640:  13%|█▎        | 26/207 [00:23<02:33,  1.18it/s]
     60/150      16.1G      1.217     0.5377      1.038        120        640:  13%|█▎        | 27/207 [00:23<02:31,  1.19it/s]
     60/150      16.1G      1.217     0.5378      1.039        111        640:  13%|█▎        | 27/207 [00:24<02:31,  1.19it/s]
     60/150      16.1G      1.217     0.5378      1.039        111        640:  14%|█▎        | 28/207 [00:24<02:29,  1.19it/s]
     60/150      16.1G      1.217     0.5381      1.038        146        640:  14%|█▎        | 28/207 [00:24<02:29,  1.19it/s]
     60/150      16.1G      1.217     0.5381      1.038        146        640:  14%|█▍        | 29/207 [00:24<02:29,  1.19it/s]
     60/150      16.1G      1.217     0.5403      1.038         94        640:  14%|█▍        | 29/207 [00:25<02:29,  1.19it/s]
     60/150      16.1G      1.217     0.5403      1.038         94        640:  14%|█▍        | 30/207 [00:25<02:28,  1.19it/s]
     60/150      16.1G       1.22     0.5421       1.04         96        640:  14%|█▍        | 30/207 [00:26<02:28,  1.19it/s]
     60/150      16.1G       1.22     0.5421       1.04         96        640:  15%|█▍        | 31/207 [00:26<02:26,  1.20it/s]
     60/150      16.1G      1.219     0.5424       1.04        103        640:  15%|█▍        | 31/207 [00:27<02:26,  1.20it/s]
     60/150      16.1G      1.219     0.5424       1.04        103        640:  15%|█▌        | 32/207 [00:27<02:27,  1.19it/s]
     60/150      16.1G       1.22     0.5431      1.039        119        640:  15%|█▌        | 32/207 [00:28<02:27,  1.19it/s]
     60/150      16.1G       1.22     0.5431      1.039        119        640:  16%|█▌        | 33/207 [00:28<02:25,  1.19it/s]
     60/150      16.1G      1.219     0.5424      1.039        105        640:  16%|█▌        | 33/207 [00:29<02:25,  1.19it/s]
     60/150      16.1G      1.219     0.5424      1.039        105        640:  16%|█▋        | 34/207 [00:29<02:24,  1.20it/s]
     60/150      16.1G      1.221     0.5411       1.04        115        640:  16%|█▋        | 34/207 [00:29<02:24,  1.20it/s]
     60/150      16.1G      1.221     0.5411       1.04        115        640:  17%|█▋        | 35/207 [00:29<02:22,  1.21it/s]
     60/150      16.1G      1.221     0.5429       1.04        103        640:  17%|█▋        | 35/207 [00:30<02:22,  1.21it/s]
     60/150      16.1G      1.221     0.5429       1.04        103        640:  17%|█▋        | 36/207 [00:30<02:21,  1.21it/s]
     60/150      16.1G      1.224     0.5427      1.041        118        640:  17%|█▋        | 36/207 [00:31<02:21,  1.21it/s]
     60/150      16.1G      1.224     0.5427      1.041        118        640:  18%|█▊        | 37/207 [00:31<02:22,  1.20it/s]
     60/150      16.1G      1.223     0.5425       1.04        128        640:  18%|█▊        | 37/207 [00:32<02:22,  1.20it/s]
     60/150      16.1G      1.223     0.5425       1.04        128        640:  18%|█▊        | 38/207 [00:32<02:21,  1.20it/s]
     60/150      16.1G      1.223     0.5424      1.039        110        640:  18%|█▊        | 38/207 [00:33<02:21,  1.20it/s]
     60/150      16.1G      1.223     0.5424      1.039        110        640:  19%|█▉        | 39/207 [00:33<02:23,  1.17it/s]
     60/150      16.1G      1.222     0.5421      1.038        115        640:  19%|█▉        | 39/207 [00:34<02:23,  1.17it/s]
     60/150      16.1G      1.222     0.5421      1.038        115        640:  19%|█▉        | 40/207 [00:34<02:22,  1.18it/s]
     60/150      16.1G      1.223     0.5421      1.039        106        640:  19%|█▉        | 40/207 [00:34<02:22,  1.18it/s]
     60/150      16.1G      1.223     0.5421      1.039        106        640:  20%|█▉        | 41/207 [00:34<02:20,  1.18it/s]
     60/150      16.1G      1.223     0.5413      1.039        123        640:  20%|█▉        | 41/207 [00:35<02:20,  1.18it/s]
     60/150      16.1G      1.223     0.5413      1.039        123        640:  20%|██        | 42/207 [00:35<02:19,  1.18it/s]
     60/150      16.1G      1.222     0.5414      1.039        117        640:  20%|██        | 42/207 [00:36<02:19,  1.18it/s]
     60/150      16.1G      1.222     0.5414      1.039        117        640:  21%|██        | 43/207 [00:36<02:17,  1.19it/s]
     60/150      16.1G      1.222     0.5419      1.039        118        640:  21%|██        | 43/207 [00:37<02:17,  1.19it/s]
     60/150      16.1G      1.222     0.5419      1.039        118        640:  21%|██▏       | 44/207 [00:37<02:16,  1.19it/s]
     60/150      16.1G       1.22      0.541      1.039         99        640:  21%|██▏       | 44/207 [00:38<02:16,  1.19it/s]
     60/150      16.1G       1.22      0.541      1.039         99        640:  22%|██▏       | 45/207 [00:38<02:14,  1.20it/s]
     60/150      16.1G      1.219     0.5401      1.038        119        640:  22%|██▏       | 45/207 [00:39<02:14,  1.20it/s]
     60/150      16.1G      1.219     0.5401      1.038        119        640:  22%|██▏       | 46/207 [00:39<02:14,  1.19it/s]
     60/150      16.1G      1.219     0.5401      1.038        125        640:  22%|██▏       | 46/207 [00:39<02:14,  1.19it/s]
     60/150      16.1G      1.219     0.5401      1.038        125        640:  23%|██▎       | 47/207 [00:39<02:13,  1.20it/s]
     60/150      16.1G      1.216     0.5394      1.038        104        640:  23%|██▎       | 47/207 [00:40<02:13,  1.20it/s]
     60/150      16.1G      1.216     0.5394      1.038        104        640:  23%|██▎       | 48/207 [00:40<02:12,  1.20it/s]
     60/150      16.1G      1.216     0.5396      1.038        120        640:  23%|██▎       | 48/207 [00:41<02:12,  1.20it/s]
     60/150      16.1G      1.216     0.5396      1.038        120        640:  24%|██▎       | 49/207 [00:41<02:12,  1.19it/s]
     60/150      16.1G      1.217     0.5401      1.038        118        640:  24%|██▎       | 49/207 [00:42<02:12,  1.19it/s]
     60/150      16.1G      1.217     0.5401      1.038        118        640:  24%|██▍       | 50/207 [00:42<02:11,  1.20it/s]
     60/150      16.1G      1.217     0.5405      1.037        122        640:  24%|██▍       | 50/207 [00:43<02:11,  1.20it/s]
     60/150      16.1G      1.217     0.5405      1.037        122        640:  25%|██▍       | 51/207 [00:43<02:12,  1.18it/s]
     60/150      16.1G      1.217     0.5405      1.037        109        640:  25%|██▍       | 51/207 [00:44<02:12,  1.18it/s]
     60/150      16.1G      1.217     0.5405      1.037        109        640:  25%|██▌       | 52/207 [00:44<02:10,  1.19it/s]
     60/150      16.1G      1.219     0.5414      1.038        135        640:  25%|██▌       | 52/207 [00:45<02:10,  1.19it/s]
     60/150      16.1G      1.219     0.5414      1.038        135        640:  26%|██▌       | 53/207 [00:45<02:08,  1.20it/s]
     60/150      16.1G      1.219     0.5412      1.038        119        640:  26%|██▌       | 53/207 [00:45<02:08,  1.20it/s]
     60/150      16.1G      1.219     0.5412      1.038        119        640:  26%|██▌       | 54/207 [00:45<02:08,  1.19it/s]
     60/150      16.1G      1.218      0.542      1.038         97        640:  26%|██▌       | 54/207 [00:46<02:08,  1.19it/s]
     60/150      16.1G      1.218      0.542      1.038         97        640:  27%|██▋       | 55/207 [00:46<02:08,  1.19it/s]
     60/150      16.1G      1.217     0.5425      1.038        116        640:  27%|██▋       | 55/207 [00:47<02:08,  1.19it/s]
     60/150      16.1G      1.217     0.5425      1.038        116        640:  27%|██▋       | 56/207 [00:47<02:05,  1.20it/s]
     60/150      16.1G      1.215     0.5416      1.037        106        640:  27%|██▋       | 56/207 [00:48<02:05,  1.20it/s]
     60/150      16.1G      1.215     0.5416      1.037        106        640:  28%|██▊       | 57/207 [00:48<02:05,  1.20it/s]
     60/150      16.1G      1.215      0.542      1.037        122        640:  28%|██▊       | 57/207 [00:49<02:05,  1.20it/s]
     60/150      16.1G      1.215      0.542      1.037        122        640:  28%|██▊       | 58/207 [00:49<02:05,  1.19it/s]
     60/150      16.1G      1.214     0.5417      1.036         99        640:  28%|██▊       | 58/207 [00:50<02:05,  1.19it/s]
     60/150      16.1G      1.214     0.5417      1.036         99        640:  29%|██▊       | 59/207 [00:50<02:05,  1.18it/s]
     60/150      16.1G      1.215      0.544      1.036        134        640:  29%|██▊       | 59/207 [00:50<02:05,  1.18it/s]
     60/150      16.1G      1.215      0.544      1.036        134        640:  29%|██▉       | 60/207 [00:50<02:04,  1.19it/s]
     60/150      16.1G      1.214     0.5443      1.035        128        640:  29%|██▉       | 60/207 [00:51<02:04,  1.19it/s]
     60/150      16.1G      1.214     0.5443      1.035        128        640:  29%|██▉       | 61/207 [00:51<02:03,  1.18it/s]
     60/150      16.1G      1.214     0.5447      1.035        109        640:  29%|██▉       | 61/207 [00:52<02:03,  1.18it/s]
     60/150      16.1G      1.214     0.5447      1.035        109        640:  30%|██▉       | 62/207 [00:52<02:02,  1.18it/s]
     60/150      16.1G      1.213     0.5448      1.035        115        640:  30%|██▉       | 62/207 [00:53<02:02,  1.18it/s]
     60/150      16.1G      1.213     0.5448      1.035        115        640:  30%|███       | 63/207 [00:53<02:01,  1.19it/s]
     60/150      16.1G      1.214     0.5444      1.036         98        640:  30%|███       | 63/207 [00:54<02:01,  1.19it/s]
     60/150      16.1G      1.214     0.5444      1.036         98        640:  31%|███       | 64/207 [00:54<02:00,  1.19it/s]
     60/150      16.1G      1.214     0.5451      1.036         90        640:  31%|███       | 64/207 [00:55<02:00,  1.19it/s]
     60/150      16.1G      1.214     0.5451      1.036         90        640:  31%|███▏      | 65/207 [00:55<01:59,  1.19it/s]
     60/150      16.1G      1.214      0.545      1.036        117        640:  31%|███▏      | 65/207 [00:55<01:59,  1.19it/s]
     60/150      16.1G      1.214      0.545      1.036        117        640:  32%|███▏      | 66/207 [00:55<01:58,  1.19it/s]
     60/150      16.1G      1.215      0.545      1.036        119        640:  32%|███▏      | 66/207 [00:56<01:58,  1.19it/s]
     60/150      16.1G      1.215      0.545      1.036        119        640:  32%|███▏      | 67/207 [00:56<01:58,  1.18it/s]
     60/150      16.1G      1.215     0.5447      1.035        123        640:  32%|███▏      | 67/207 [00:57<01:58,  1.18it/s]
     60/150      16.1G      1.215     0.5447      1.035        123        640:  33%|███▎      | 68/207 [00:57<01:57,  1.18it/s]
     60/150      16.1G      1.214     0.5443      1.035        109        640:  33%|███▎      | 68/207 [00:58<01:57,  1.18it/s]
     60/150      16.1G      1.214     0.5443      1.035        109        640:  33%|███▎      | 69/207 [00:58<01:56,  1.19it/s]
     60/150      16.1G      1.216     0.5448      1.035        130        640:  33%|███▎      | 69/207 [00:59<01:56,  1.19it/s]
     60/150      16.1G      1.216     0.5448      1.035        130        640:  34%|███▍      | 70/207 [00:59<01:55,  1.19it/s]
     60/150      16.1G      1.215     0.5443      1.035        124        640:  34%|███▍      | 70/207 [01:00<01:55,  1.19it/s]
     60/150      16.1G      1.215     0.5443      1.035        124        640:  34%|███▍      | 71/207 [01:00<01:54,  1.19it/s]
     60/150      16.1G      1.214      0.544      1.035        100        640:  34%|███▍      | 71/207 [01:01<01:54,  1.19it/s]
     60/150      16.1G      1.214      0.544      1.035        100        640:  35%|███▍      | 72/207 [01:01<01:53,  1.19it/s]
     60/150      16.1G      1.214     0.5443      1.035         96        640:  35%|███▍      | 72/207 [01:01<01:53,  1.19it/s]
     60/150      16.1G      1.214     0.5443      1.035         96        640:  35%|███▌      | 73/207 [01:01<01:53,  1.18it/s]
     60/150      16.1G      1.214     0.5443      1.036        113        640:  35%|███▌      | 73/207 [01:02<01:53,  1.18it/s]
     60/150      16.1G      1.214     0.5443      1.036        113        640:  36%|███▌      | 74/207 [01:02<01:51,  1.19it/s]
     60/150      16.1G      1.214     0.5444      1.036        113        640:  36%|███▌      | 74/207 [01:03<01:51,  1.19it/s]
     60/150      16.1G      1.214     0.5444      1.036        113        640:  36%|███▌      | 75/207 [01:03<01:51,  1.18it/s]
     60/150      16.1G      1.213     0.5438      1.036         99        640:  36%|███▌      | 75/207 [01:04<01:51,  1.18it/s]
     60/150      16.1G      1.213     0.5438      1.036         99        640:  37%|███▋      | 76/207 [01:04<01:49,  1.19it/s]
     60/150      16.1G      1.213     0.5438      1.036        131        640:  37%|███▋      | 76/207 [01:05<01:49,  1.19it/s]
     60/150      16.1G      1.213     0.5438      1.036        131        640:  37%|███▋      | 77/207 [01:05<01:49,  1.18it/s]
     60/150      16.1G      1.213     0.5434      1.036        107        640:  37%|███▋      | 77/207 [01:06<01:49,  1.18it/s]
     60/150      16.1G      1.213     0.5434      1.036        107        640:  38%|███▊      | 78/207 [01:06<01:48,  1.19it/s]
     60/150      16.1G      1.214     0.5432      1.036        126        640:  38%|███▊      | 78/207 [01:06<01:48,  1.19it/s]
     60/150      16.1G      1.214     0.5432      1.036        126        640:  38%|███▊      | 79/207 [01:06<01:47,  1.19it/s]
     60/150      16.1G      1.214     0.5426      1.036        102        640:  38%|███▊      | 79/207 [01:07<01:47,  1.19it/s]
     60/150      16.1G      1.214     0.5426      1.036        102        640:  39%|███▊      | 80/207 [01:07<01:47,  1.18it/s]
     60/150      16.1G      1.213     0.5424      1.036        109        640:  39%|███▊      | 80/207 [01:08<01:47,  1.18it/s]
     60/150      16.1G      1.213     0.5424      1.036        109        640:  39%|███▉      | 81/207 [01:08<01:45,  1.19it/s]
     60/150      16.1G      1.213     0.5429      1.036        117        640:  39%|███▉      | 81/207 [01:09<01:45,  1.19it/s]
     60/150      16.1G      1.213     0.5429      1.036        117        640:  40%|███▉      | 82/207 [01:09<01:44,  1.19it/s]
     60/150      16.1G      1.212     0.5428      1.035        135        640:  40%|███▉      | 82/207 [01:10<01:44,  1.19it/s]
     60/150      16.1G      1.212     0.5428      1.035        135        640:  40%|████      | 83/207 [01:10<01:44,  1.19it/s]
     60/150      16.1G      1.211     0.5424      1.035        123        640:  40%|████      | 83/207 [01:11<01:44,  1.19it/s]
     60/150      16.1G      1.211     0.5424      1.035        123        640:  41%|████      | 84/207 [01:11<01:44,  1.18it/s]
     60/150      16.1G      1.211     0.5421      1.035        108        640:  41%|████      | 84/207 [01:12<01:44,  1.18it/s]
     60/150      16.1G      1.211     0.5421      1.035        108        640:  41%|████      | 85/207 [01:12<01:43,  1.18it/s]
     60/150      16.1G      1.212     0.5425      1.036         95        640:  41%|████      | 85/207 [01:12<01:43,  1.18it/s]
     60/150      16.1G      1.212     0.5425      1.036         95        640:  42%|████▏     | 86/207 [01:12<01:42,  1.18it/s]
     60/150      16.1G      1.212     0.5424      1.035        105        640:  42%|████▏     | 86/207 [01:13<01:42,  1.18it/s]
     60/150      16.1G      1.212     0.5424      1.035        105        640:  42%|████▏     | 87/207 [01:13<01:41,  1.18it/s]
     60/150      16.1G      1.212     0.5422      1.035         98        640:  42%|████▏     | 87/207 [01:14<01:41,  1.18it/s]
     60/150      16.1G      1.212     0.5422      1.035         98        640:  43%|████▎     | 88/207 [01:14<01:40,  1.18it/s]
     60/150      16.1G      1.212      0.542      1.035        117        640:  43%|████▎     | 88/207 [01:15<01:40,  1.18it/s]
     60/150      16.1G      1.212      0.542      1.035        117        640:  43%|████▎     | 89/207 [01:15<01:39,  1.19it/s]
     60/150      16.1G      1.212     0.5419      1.035        125        640:  43%|████▎     | 89/207 [01:16<01:39,  1.19it/s]
     60/150      16.1G      1.212     0.5419      1.035        125        640:  43%|████▎     | 90/207 [01:16<01:38,  1.19it/s]
     60/150      16.1G      1.211     0.5414      1.035        112        640:  43%|████▎     | 90/207 [01:17<01:38,  1.19it/s]
     60/150      16.1G      1.211     0.5414      1.035        112        640:  44%|████▍     | 91/207 [01:17<01:37,  1.19it/s]
     60/150      16.1G      1.211      0.541      1.034        113        640:  44%|████▍     | 91/207 [01:17<01:37,  1.19it/s]
     60/150      16.1G      1.211      0.541      1.034        113        640:  44%|████▍     | 92/207 [01:17<01:36,  1.19it/s]
     60/150      16.1G      1.211     0.5413      1.034        117        640:  44%|████▍     | 92/207 [01:18<01:36,  1.19it/s]
     60/150      16.1G      1.211     0.5413      1.034        117        640:  45%|████▍     | 93/207 [01:18<01:35,  1.19it/s]
     60/150      16.1G      1.212     0.5413      1.034        114        640:  45%|████▍     | 93/207 [01:19<01:35,  1.19it/s]
     60/150      16.1G      1.212     0.5413      1.034        114        640:  45%|████▌     | 94/207 [01:19<01:34,  1.19it/s]
     60/150      16.1G      1.212     0.5409      1.035        116        640:  45%|████▌     | 94/207 [01:20<01:34,  1.19it/s]
     60/150      16.1G      1.212     0.5409      1.035        116        640:  46%|████▌     | 95/207 [01:20<01:33,  1.19it/s]
     60/150      16.1G      1.211     0.5404      1.035        118        640:  46%|████▌     | 95/207 [01:21<01:33,  1.19it/s]
     60/150      16.1G      1.211     0.5404      1.035        118        640:  46%|████▋     | 96/207 [01:21<01:32,  1.19it/s]
     60/150      16.1G      1.212       0.54      1.035        117        640:  46%|████▋     | 96/207 [01:22<01:32,  1.19it/s]
     60/150      16.1G      1.212       0.54      1.035        117        640:  47%|████▋     | 97/207 [01:22<01:32,  1.19it/s]
     60/150      16.1G      1.211     0.5398      1.035        114        640:  47%|████▋     | 97/207 [01:22<01:32,  1.19it/s]
     60/150      16.1G      1.211     0.5398      1.035        114        640:  47%|████▋     | 98/207 [01:22<01:31,  1.19it/s]
     60/150      16.1G      1.212     0.5399      1.035        130        640:  47%|████▋     | 98/207 [01:23<01:31,  1.19it/s]
     60/150      16.1G      1.212     0.5399      1.035        130        640:  48%|████▊     | 99/207 [01:23<01:30,  1.19it/s]
     60/150      16.1G      1.212     0.5401      1.035        120        640:  48%|████▊     | 99/207 [01:24<01:30,  1.19it/s]
     60/150      16.1G      1.212     0.5401      1.035        120        640:  48%|████▊     | 100/207 [01:24<01:29,  1.20it/s]
     60/150      16.1G      1.211     0.5398      1.035        119        640:  48%|████▊     | 100/207 [01:25<01:29,  1.20it/s]
     60/150      16.1G      1.211     0.5398      1.035        119        640:  49%|████▉     | 101/207 [01:25<01:28,  1.20it/s]
     60/150      16.1G      1.211     0.5399      1.035        113        640:  49%|████▉     | 101/207 [01:26<01:28,  1.20it/s]
     60/150      16.1G      1.211     0.5399      1.035        113        640:  49%|████▉     | 102/207 [01:26<01:28,  1.19it/s]
     60/150      16.1G      1.211       0.54      1.035        115        640:  49%|████▉     | 102/207 [01:27<01:28,  1.19it/s]
     60/150      16.1G      1.211       0.54      1.035        115        640:  50%|████▉     | 103/207 [01:27<01:27,  1.19it/s]
     60/150      16.1G       1.21     0.5398      1.034        125        640:  50%|████▉     | 103/207 [01:27<01:27,  1.19it/s]
     60/150      16.1G       1.21     0.5398      1.034        125        640:  50%|█████     | 104/207 [01:27<01:26,  1.19it/s]
     60/150      16.1G      1.211     0.5402      1.034        115        640:  50%|█████     | 104/207 [01:28<01:26,  1.19it/s]
