---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
      32/50      14.6G      1.037     0.8474      1.167        846        640:  99%|█████████▉| 101/102 [01:38<00:00,  1.14it/s]
      32/50      14.7G      1.037     0.8469      1.168        192        640:  99%|█████████▉| 101/102 [01:38<00:00,  1.14it/s]
      32/50      14.7G      1.037     0.8469      1.168        192        640: 100%|██████████| 102/102 [01:38<00:00,  1.46it/s]
      32/50      14.7G      1.037     0.8469      1.168        192        640: 100%|██████████| 102/102 [01:38<00:00,  1.04it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:08,  1.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:09,  1.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:02<00:09,  1.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:03<00:08,  1.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:04<00:07,  1.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:04,  1.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:06<00:03,  1.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:07<00:02,  1.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:07<00:01,  1.53it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:08<00:01,  1.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:08<00:00,  1.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:09<00:00,  1.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:09<00:00,  1.43it/s]
                   all       1620      15427      0.597      0.476      0.499      0.305

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
      33/50      9.03G     0.9961     0.8424      1.173        765        640:   0%|          | 0/102 [00:00<?, ?it/s]
      33/50      9.03G     0.9961     0.8424      1.173        765        640:   1%|          | 1/102 [00:00<00:27,  3.71it/s]
      33/50      9.47G      1.036     0.8765      1.188        879        640:   1%|          | 1/102 [00:00<00:27,  3.71it/s]
      33/50      9.47G      1.036     0.8765      1.188        879        640:   2%|▏         | 2/102 [00:00<00:20,  4.82it/s]
      33/50      9.48G       1.05     0.8865      1.187        809        640:   2%|▏         | 2/102 [00:01<00:20,  4.82it/s]
      33/50      9.48G       1.05     0.8865      1.187        809        640:   3%|▎         | 3/102 [00:01<00:42,  2.34it/s]
      33/50      9.48G      1.042     0.8711      1.186        848        640:   3%|▎         | 3/102 [00:02<00:42,  2.34it/s]
      33/50      9.48G      1.042     0.8711      1.186        848        640:   4%|▍         | 4/102 [00:02<01:04,  1.52it/s]
      33/50        10G      1.037     0.8699      1.183        800        640:   4%|▍         | 4/102 [00:03<01:04,  1.52it/s]
      33/50        10G      1.037     0.8699      1.183        800        640:   5%|▍         | 5/102 [00:03<01:11,  1.35it/s]
      33/50      10.5G      1.038      0.861       1.18        906        640:   5%|▍         | 5/102 [00:03<01:11,  1.35it/s]
      33/50      10.5G      1.038      0.861       1.18        906        640:   6%|▌         | 6/102 [00:03<01:15,  1.28it/s]
      33/50      10.5G      1.045     0.8597      1.178        929        640:   6%|▌         | 6/102 [00:04<01:15,  1.28it/s]
      33/50      10.5G      1.045     0.8597      1.178        929        640:   7%|▋         | 7/102 [00:04<01:21,  1.16it/s]
      33/50      10.5G      1.046     0.8625      1.183        740        640:   7%|▋         | 7/102 [00:06<01:21,  1.16it/s]
      33/50      10.5G      1.046     0.8625      1.183        740        640:   8%|▊         | 8/102 [00:06<01:29,  1.05it/s]
      33/50      10.5G       1.04     0.8549      1.177        900        640:   8%|▊         | 8/102 [00:07<01:29,  1.05it/s]
      33/50      10.5G       1.04     0.8549      1.177        900        640:   9%|▉         | 9/102 [00:07<01:28,  1.05it/s]
      33/50      10.5G      1.038     0.8545      1.178        856        640:   9%|▉         | 9/102 [00:08<01:28,  1.05it/s]
      33/50      10.5G      1.038     0.8545      1.178        856        640:  10%|▉         | 10/102 [00:08<01:41,  1.11s/it]
      33/50      10.5G      1.041     0.8547       1.18        918        640:  10%|▉         | 10/102 [00:09<01:41,  1.11s/it]
      33/50      10.5G      1.041     0.8547       1.18        918        640:  11%|█         | 11/102 [00:09<01:39,  1.09s/it]
      33/50      11.3G      1.042     0.8516      1.177       1028        640:  11%|█         | 11/102 [00:11<01:39,  1.09s/it]
      33/50      11.3G      1.042     0.8516      1.177       1028        640:  12%|█▏        | 12/102 [00:11<01:50,  1.23s/it]
      33/50      11.3G      1.037     0.8496      1.175        751        640:  12%|█▏        | 12/102 [00:12<01:50,  1.23s/it]
      33/50      11.3G      1.037     0.8496      1.175        751        640:  13%|█▎        | 13/102 [00:12<01:49,  1.23s/it]
      33/50      11.3G      1.039     0.8504      1.175        928        640:  13%|█▎        | 13/102 [00:13<01:49,  1.23s/it]
      33/50      11.3G      1.039     0.8504      1.175        928        640:  14%|█▎        | 14/102 [00:13<01:47,  1.23s/it]
      33/50      11.3G      1.039     0.8527      1.176        852        640:  14%|█▎        | 14/102 [00:14<01:47,  1.23s/it]
      33/50      11.3G      1.039     0.8527      1.176        852        640:  15%|█▍        | 15/102 [00:14<01:41,  1.17s/it]
      33/50      11.3G      1.037     0.8502      1.174        873        640:  15%|█▍        | 15/102 [00:16<01:41,  1.17s/it]
      33/50      11.3G      1.037     0.8502      1.174        873        640:  16%|█▌        | 16/102 [00:16<01:52,  1.31s/it]
      33/50      11.3G      1.037     0.8487      1.175        884        640:  16%|█▌        | 16/102 [00:17<01:52,  1.31s/it]
      33/50      11.3G      1.037     0.8487      1.175        884        640:  17%|█▋        | 17/102 [00:17<01:55,  1.36s/it]
      33/50      12.1G      1.037     0.8489      1.173       1169        640:  17%|█▋        | 17/102 [00:18<01:55,  1.36s/it]
      33/50      12.1G      1.037     0.8489      1.173       1169        640:  18%|█▊        | 18/102 [00:18<01:42,  1.22s/it]
      33/50      12.1G      1.037     0.8505      1.173        992        640:  18%|█▊        | 18/102 [00:19<01:42,  1.22s/it]
      33/50      12.1G      1.037     0.8505      1.173        992        640:  19%|█▊        | 19/102 [00:19<01:29,  1.08s/it]
      33/50      12.1G      1.037     0.8498      1.173        815        640:  19%|█▊        | 19/102 [00:20<01:29,  1.08s/it]
      33/50      12.1G      1.037     0.8498      1.173        815        640:  20%|█▉        | 20/102 [00:20<01:21,  1.01it/s]
      33/50      12.1G      1.037     0.8503      1.172        894        640:  20%|█▉        | 20/102 [00:21<01:21,  1.01it/s]
      33/50      12.1G      1.037     0.8503      1.172        894        640:  21%|██        | 21/102 [00:21<01:18,  1.03it/s]
      33/50      12.1G      1.038     0.8509       1.17       1027        640:  21%|██        | 21/102 [00:21<01:18,  1.03it/s]
      33/50      12.1G      1.038     0.8509       1.17       1027        640:  22%|██▏       | 22/102 [00:21<01:16,  1.05it/s]
      33/50      12.1G       1.04     0.8505      1.171        955        640:  22%|██▏       | 22/102 [00:22<01:16,  1.05it/s]
      33/50      12.1G       1.04     0.8505      1.171        955        640:  23%|██▎       | 23/102 [00:22<01:10,  1.11it/s]
      33/50      12.1G      1.038     0.8503       1.17        840        640:  23%|██▎       | 23/102 [00:23<01:10,  1.11it/s]
      33/50      12.1G      1.038     0.8503       1.17        840        640:  24%|██▎       | 24/102 [00:23<01:06,  1.17it/s]
      33/50      12.1G      1.036     0.8467      1.169        924        640:  24%|██▎       | 24/102 [00:24<01:06,  1.17it/s]
      33/50      12.1G      1.036     0.8467      1.169        924        640:  25%|██▍       | 25/102 [00:24<01:03,  1.21it/s]
      33/50      12.1G      1.039     0.8492       1.17        881        640:  25%|██▍       | 25/102 [00:25<01:03,  1.21it/s]
      33/50      12.1G      1.039     0.8492       1.17        881        640:  25%|██▌       | 26/102 [00:25<01:02,  1.22it/s]
      33/50      12.1G      1.039     0.8484      1.169        902        640:  25%|██▌       | 26/102 [00:25<01:02,  1.22it/s]
      33/50      12.1G      1.039     0.8484      1.169        902        640:  26%|██▋       | 27/102 [00:25<01:00,  1.23it/s]
      33/50      12.1G      1.038       0.85      1.168        829        640:  26%|██▋       | 27/102 [00:26<01:00,  1.23it/s]
      33/50      12.1G      1.038       0.85      1.168        829        640:  27%|██▋       | 28/102 [00:26<00:59,  1.23it/s]
      33/50      12.1G      1.038     0.8513      1.168        898        640:  27%|██▋       | 28/102 [00:27<00:59,  1.23it/s]
      33/50      12.1G      1.038     0.8513      1.168        898        640:  28%|██▊       | 29/102 [00:27<01:00,  1.20it/s]
      33/50      12.1G      1.037     0.8503      1.167       1014        640:  28%|██▊       | 29/102 [00:28<01:00,  1.20it/s]
      33/50      12.1G      1.037     0.8503      1.167       1014        640:  29%|██▉       | 30/102 [00:28<00:58,  1.23it/s]
      33/50      12.1G      1.036     0.8505      1.166        868        640:  29%|██▉       | 30/102 [00:29<00:58,  1.23it/s]
      33/50      12.1G      1.036     0.8505      1.166        868        640:  30%|███       | 31/102 [00:29<00:56,  1.25it/s]
      33/50      12.1G      1.035     0.8503      1.167        839        640:  30%|███       | 31/102 [00:29<00:56,  1.25it/s]
      33/50      12.1G      1.035     0.8503      1.167        839        640:  31%|███▏      | 32/102 [00:29<00:54,  1.28it/s]
      33/50      12.1G      1.036     0.8502      1.167        899        640:  31%|███▏      | 32/102 [00:30<00:54,  1.28it/s]
      33/50      12.1G      1.036     0.8502      1.167        899        640:  32%|███▏      | 33/102 [00:30<00:53,  1.29it/s]
      33/50      12.1G      1.035     0.8493      1.167        945        640:  32%|███▏      | 33/102 [00:31<00:53,  1.29it/s]
      33/50      12.1G      1.035     0.8493      1.167        945        640:  33%|███▎      | 34/102 [00:31<00:58,  1.16it/s]
      33/50      12.1G      1.036     0.8506      1.168        926        640:  33%|███▎      | 34/102 [00:32<00:58,  1.16it/s]
      33/50      12.1G      1.036     0.8506      1.168        926        640:  34%|███▍      | 35/102 [00:32<00:56,  1.19it/s]
      33/50      12.1G      1.037     0.8506      1.167        996        640:  34%|███▍      | 35/102 [00:33<00:56,  1.19it/s]
      33/50      12.1G      1.037     0.8506      1.167        996        640:  35%|███▌      | 36/102 [00:33<00:54,  1.22it/s]
      33/50      12.1G      1.036     0.8494      1.167        944        640:  35%|███▌      | 36/102 [00:33<00:54,  1.22it/s]
      33/50      12.1G      1.036     0.8494      1.167        944        640:  36%|███▋      | 37/102 [00:33<00:52,  1.25it/s]
      33/50        13G      1.036     0.8502      1.167        994        640:  36%|███▋      | 37/102 [00:34<00:52,  1.25it/s]
      33/50        13G      1.036     0.8502      1.167        994        640:  37%|███▋      | 38/102 [00:34<00:50,  1.26it/s]
      33/50        13G      1.036     0.8506      1.168        860        640:  37%|███▋      | 38/102 [00:35<00:50,  1.26it/s]
      33/50        13G      1.036     0.8506      1.168        860        640:  38%|███▊      | 39/102 [00:35<00:49,  1.28it/s]
      33/50        13G      1.037     0.8509      1.168        966        640:  38%|███▊      | 39/102 [00:36<00:49,  1.28it/s]
      33/50        13G      1.037     0.8509      1.168        966        640:  39%|███▉      | 40/102 [00:36<00:48,  1.28it/s]
      33/50        13G      1.038     0.8508      1.168        919        640:  39%|███▉      | 40/102 [00:37<00:48,  1.28it/s]
      33/50        13G      1.038     0.8508      1.168        919        640:  40%|████      | 41/102 [00:37<00:47,  1.28it/s]
      33/50        13G      1.038     0.8506      1.168        995        640:  40%|████      | 41/102 [00:37<00:47,  1.28it/s]
      33/50        13G      1.038     0.8506      1.168        995        640:  41%|████      | 42/102 [00:37<00:47,  1.27it/s]
      33/50        13G      1.039     0.8508      1.168       1046        640:  41%|████      | 42/102 [00:38<00:47,  1.27it/s]
      33/50        13G      1.039     0.8508      1.168       1046        640:  42%|████▏     | 43/102 [00:38<00:46,  1.27it/s]
      33/50        13G      1.039     0.8495      1.167        991        640:  42%|████▏     | 43/102 [00:39<00:46,  1.27it/s]
      33/50        13G      1.039     0.8495      1.167        991        640:  43%|████▎     | 44/102 [00:39<00:45,  1.29it/s]
      33/50        13G       1.04     0.8487      1.167       1123        640:  43%|████▎     | 44/102 [00:40<00:45,  1.29it/s]
      33/50        13G       1.04     0.8487      1.167       1123        640:  44%|████▍     | 45/102 [00:40<00:44,  1.27it/s]
      33/50        13G       1.04      0.849      1.167        888        640:  44%|████▍     | 45/102 [00:40<00:44,  1.27it/s]
      33/50        13G       1.04      0.849      1.167        888        640:  45%|████▌     | 46/102 [00:40<00:44,  1.26it/s]
      33/50        13G      1.038     0.8476      1.167        801        640:  45%|████▌     | 46/102 [00:42<00:44,  1.26it/s]
      33/50        13G      1.038     0.8476      1.167        801        640:  46%|████▌     | 47/102 [00:42<00:51,  1.06it/s]
      33/50        13G      1.038     0.8467      1.167        891        640:  46%|████▌     | 47/102 [00:43<00:51,  1.06it/s]
      33/50        13G      1.038     0.8467      1.167        891        640:  47%|████▋     | 48/102 [00:43<00:51,  1.05it/s]
      33/50        13G      1.039     0.8461      1.166       1002        640:  47%|████▋     | 48/102 [00:44<00:51,  1.05it/s]
      33/50        13G      1.039     0.8461      1.166       1002        640:  48%|████▊     | 49/102 [00:44<00:59,  1.13s/it]
      33/50        13G      1.039      0.846      1.166        909        640:  48%|████▊     | 49/102 [00:45<00:59,  1.13s/it]
      33/50        13G      1.039      0.846      1.166        909        640:  49%|████▉     | 50/102 [00:45<00:59,  1.14s/it]
      33/50        13G      1.039     0.8463      1.166        940        640:  49%|████▉     | 50/102 [00:47<00:59,  1.14s/it]
      33/50        13G      1.039     0.8463      1.166        940        640:  50%|█████     | 51/102 [00:47<01:04,  1.27s/it]
      33/50        13G      1.038     0.8459      1.166        929        640:  50%|█████     | 51/102 [00:48<01:04,  1.27s/it]
      33/50        13G      1.038     0.8459      1.166        929        640:  51%|█████     | 52/102 [00:48<01:01,  1.22s/it]
      33/50        13G      1.039     0.8463      1.166        980        640:  51%|█████     | 52/102 [00:50<01:01,  1.22s/it]
      33/50        13G      1.039     0.8463      1.166        980        640:  52%|█████▏    | 53/102 [00:50<01:07,  1.38s/it]
      33/50        13G      1.038     0.8461      1.166        933        640:  52%|█████▏    | 53/102 [00:51<01:07,  1.38s/it]
      33/50        13G      1.038     0.8461      1.166        933        640:  53%|█████▎    | 54/102 [00:51<01:04,  1.35s/it]
      33/50        13G      1.038     0.8458      1.165        927        640:  53%|█████▎    | 54/102 [00:53<01:04,  1.35s/it]
      33/50        13G      1.038     0.8458      1.165        927        640:  54%|█████▍    | 55/102 [00:53<01:06,  1.41s/it]
      33/50        13G      1.037     0.8458      1.165        876        640:  54%|█████▍    | 55/102 [00:54<01:06,  1.41s/it]
      33/50        13G      1.037     0.8458      1.165        876        640:  55%|█████▍    | 56/102 [00:54<01:02,  1.36s/it]
      33/50        13G      1.038     0.8456      1.165       1073        640:  55%|█████▍    | 56/102 [00:55<01:02,  1.36s/it]
      33/50        13G      1.038     0.8456      1.165       1073        640:  56%|█████▌    | 57/102 [00:55<01:01,  1.36s/it]
      33/50        13G      1.038     0.8463      1.166        838        640:  56%|█████▌    | 57/102 [00:56<01:01,  1.36s/it]
      33/50        13G      1.038     0.8463      1.166        838        640:  57%|█████▋    | 58/102 [00:56<00:53,  1.21s/it]
      33/50        13G      1.037     0.8466      1.165        782        640:  57%|█████▋    | 58/102 [00:57<00:53,  1.21s/it]
      33/50        13G      1.037     0.8466      1.165        782        640:  58%|█████▊    | 59/102 [00:57<00:51,  1.21s/it]
      33/50        13G      1.038     0.8473      1.165        908        640:  58%|█████▊    | 59/102 [00:58<00:51,  1.21s/it]
      33/50        13G      1.038     0.8473      1.165        908        640:  59%|█████▉    | 60/102 [00:58<00:46,  1.11s/it]
      33/50        13G      1.039      0.848      1.165       1091        640:  59%|█████▉    | 60/102 [00:59<00:46,  1.11s/it]
      33/50        13G      1.039      0.848      1.165       1091        640:  60%|█████▉    | 61/102 [00:59<00:41,  1.01s/it]
      33/50        13G      1.039     0.8477      1.165       1012        640:  60%|█████▉    | 61/102 [01:00<00:41,  1.01s/it]
      33/50        13G      1.039     0.8477      1.165       1012        640:  61%|██████    | 62/102 [01:00<00:37,  1.06it/s]
      33/50        13G      1.038     0.8467      1.165        880        640:  61%|██████    | 62/102 [01:01<00:37,  1.06it/s]
      33/50        13G      1.038     0.8467      1.165        880        640:  62%|██████▏   | 63/102 [01:01<00:34,  1.12it/s]
      33/50        13G      1.038     0.8467      1.165        991        640:  62%|██████▏   | 63/102 [01:01<00:34,  1.12it/s]
      33/50        13G      1.038     0.8467      1.165        991        640:  63%|██████▎   | 64/102 [01:01<00:32,  1.17it/s]
      33/50        13G      1.038     0.8468      1.164        860        640:  63%|██████▎   | 64/102 [01:02<00:32,  1.17it/s]
      33/50        13G      1.038     0.8468      1.164        860        640:  64%|██████▎   | 65/102 [01:02<00:30,  1.20it/s]
      33/50        13G      1.038     0.8466      1.164        891        640:  64%|██████▎   | 65/102 [01:03<00:30,  1.20it/s]
      33/50        13G      1.038     0.8466      1.164        891        640:  65%|██████▍   | 66/102 [01:03<00:29,  1.23it/s]
      33/50        13G      1.038     0.8465      1.164       1241        640:  65%|██████▍   | 66/102 [01:04<00:29,  1.23it/s]
      33/50        13G      1.038     0.8465      1.164       1241        640:  66%|██████▌   | 67/102 [01:04<00:27,  1.25it/s]
      33/50        13G      1.038     0.8465      1.164        857        640:  66%|██████▌   | 67/102 [01:04<00:27,  1.25it/s]
      33/50        13G      1.038     0.8465      1.164        857        640:  67%|██████▋   | 68/102 [01:04<00:27,  1.26it/s]
      33/50        13G      1.037     0.8459      1.164       1073        640:  67%|██████▋   | 68/102 [01:05<00:27,  1.26it/s]
      33/50        13G      1.037     0.8459      1.164       1073        640:  68%|██████▊   | 69/102 [01:05<00:25,  1.27it/s]
      33/50        13G      1.037     0.8458      1.164        846        640:  68%|██████▊   | 69/102 [01:06<00:25,  1.27it/s]
      33/50        13G      1.037     0.8458      1.164        846        640:  69%|██████▊   | 70/102 [01:06<00:25,  1.27it/s]
      33/50        13G      1.037     0.8451      1.164        900        640:  69%|██████▊   | 70/102 [01:07<00:25,  1.27it/s]
      33/50        13G      1.037     0.8451      1.164        900        640:  70%|██████▉   | 71/102 [01:07<00:23,  1.30it/s]
      33/50        13G      1.036      0.845      1.164        804        640:  70%|██████▉   | 71/102 [01:08<00:23,  1.30it/s]
      33/50        13G      1.036      0.845      1.164        804        640:  71%|███████   | 72/102 [01:08<00:23,  1.29it/s]
      33/50        13G      1.036     0.8442      1.164        985        640:  71%|███████   | 72/102 [01:08<00:23,  1.29it/s]
      33/50        13G      1.036     0.8442      1.164        985        640:  72%|███████▏  | 73/102 [01:08<00:22,  1.29it/s]
      33/50        13G      1.036     0.8434      1.164       1031        640:  72%|███████▏  | 73/102 [01:09<00:22,  1.29it/s]
      33/50        13G      1.036     0.8434      1.164       1031        640:  73%|███████▎  | 74/102 [01:09<00:21,  1.30it/s]
      33/50        13G      1.035     0.8427      1.164        719        640:  73%|███████▎  | 74/102 [01:10<00:21,  1.30it/s]
      33/50        13G      1.035     0.8427      1.164        719        640:  74%|███████▎  | 75/102 [01:10<00:20,  1.30it/s]
      33/50      14.1G      1.036     0.8427      1.164       1389        640:  74%|███████▎  | 75/102 [01:11<00:20,  1.30it/s]
      33/50      14.1G      1.036     0.8427      1.164       1389        640:  75%|███████▍  | 76/102 [01:11<00:20,  1.28it/s]
      33/50      14.1G      1.036     0.8429      1.165       1092        640:  75%|███████▍  | 76/102 [01:11<00:20,  1.28it/s]
      33/50      14.1G      1.036     0.8429      1.165       1092        640:  75%|███████▌  | 77/102 [01:11<00:19,  1.28it/s]
      33/50      14.1G      1.035     0.8418      1.164        836        640:  75%|███████▌  | 77/102 [01:12<00:19,  1.28it/s]
      33/50      14.1G      1.035     0.8418      1.164        836        640:  76%|███████▋  | 78/102 [01:12<00:18,  1.28it/s]
      33/50      14.1G      1.035     0.8423      1.164        854        640:  76%|███████▋  | 78/102 [01:13<00:18,  1.28it/s]
      33/50      14.1G      1.035     0.8423      1.164        854        640:  77%|███████▋  | 79/102 [01:13<00:18,  1.26it/s]
      33/50      14.1G      1.035     0.8418      1.164        944        640:  77%|███████▋  | 79/102 [01:14<00:18,  1.26it/s]
      33/50      14.1G      1.035     0.8418      1.164        944        640:  78%|███████▊  | 80/102 [01:14<00:17,  1.23it/s]
      33/50      14.1G      1.035     0.8415      1.164        999        640:  78%|███████▊  | 80/102 [01:15<00:17,  1.23it/s]
